,alpha,N,Strategy,Loser-effect,Winner-effect,Rule,filename
0,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_0.csv
1,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_1.csv
2,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_2.csv
3,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_3.csv
4,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_4.csv
5,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_5.csv
6,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_6.csv
7,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_7.csv
8,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_8.csv
9,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_9.csv
10,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_10.csv
11,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_11.csv
12,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_12.csv
13,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_13.csv
14,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_14.csv
15,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_15.csv
16,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_16.csv
17,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_17.csv
18,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_18.csv
19,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_19.csv
20,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_20.csv
21,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_21.csv
22,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_22.csv
23,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_23.csv
24,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_24.csv
25,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_25.csv
26,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_26.csv
27,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_27.csv
28,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_28.csv
29,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_29.csv
30,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_30.csv
31,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_31.csv
32,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_32.csv
33,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_33.csv
34,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_34.csv
35,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_35.csv
36,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_36.csv
37,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_37.csv
38,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_38.csv
39,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_39.csv
40,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_40.csv
41,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_41.csv
42,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_42.csv
43,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_43.csv
44,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_44.csv
45,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_45.csv
46,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_46.csv
47,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_47.csv
48,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_48.csv
49,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_49.csv
50,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_50.csv
51,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_51.csv
52,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_52.csv
53,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_53.csv
54,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_54.csv
55,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_55.csv
56,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_56.csv
57,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_57.csv
58,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_58.csv
59,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_59.csv
60,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_60.csv
61,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_61.csv
62,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_62.csv
63,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_63.csv
64,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_64.csv
65,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_65.csv
66,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_66.csv
67,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_67.csv
68,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_68.csv
69,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_69.csv
70,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_70.csv
71,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_71.csv
72,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_72.csv
73,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_73.csv
74,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_74.csv
75,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_75.csv
76,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_76.csv
77,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_77.csv
78,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_78.csv
79,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_79.csv
80,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_80.csv
81,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_81.csv
82,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_82.csv
83,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_83.csv
84,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_84.csv
85,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_85.csv
86,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_86.csv
87,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_87.csv
88,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_88.csv
89,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_89.csv
90,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_90.csv
91,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_91.csv
92,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_92.csv
93,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_93.csv
94,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_94.csv
95,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_95.csv
96,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_96.csv
97,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_97.csv
98,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_98.csv
99,1,10,random,transient,transient,aggressor_wins,Data/Crickets_TL_TW_99.csv
